Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
    ,               reduce using rule 29 (e -> var ( e_list ) .)
    ate             reduce using rule 29 (e -> var ( e_list ) .)


state 94

    (23) e_list -> e_list , . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 103
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 95

    (15) comando -> escreva ( e_list ) .

    ;               reduce using rule 15 (comando -> escreva ( e_list ) .)
    $end            reduce using rule 15 (comando -> escreva ( e_list ) .)


state 96

    (16) comando -> leia ( var_list ) .

    ;               reduce using rule 16 (comando -> leia ( var_list ) .)
    $end            reduce using rule 16 (comando -> leia ( var_list ) .)


state 97

    (52) var_list -> var_list , . var

    var             shift and go to state 104


state 98

    (18) comando -> se e entao com_list . ; senao com_list ; fimse
    (19) comando -> se e entao com_list . ; fimse
    (21) com_list -> com_list . ; comando

    ;               shift and go to state 105


state 99

    (20) com_list -> comando .

    ;               reduce using rule 20 (com_list -> comando .)


state 100

    (10) ciclo -> para var de e . ate e faca com_list ; fimpara
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    ate             shift and go to state 106
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 101

    (11) ciclo -> enquanto n faca com_list . ; fimenquanto
    (21) com_list -> com_list . ; comando

    ;               shift and go to state 107


state 102

    (5) func -> funcao var ( args ) . com_list ; fimfuncao
    (20) com_list -> . comando
    (21) com_list -> . com_list ; comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    com_list                       shift and go to state 108
    comando                        shift and go to state 99
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 103

    (23) e_list -> e_list , e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    )               reduce using rule 23 (e_list -> e_list , e .)
    ,               reduce using rule 23 (e_list -> e_list , e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 104

    (52) var_list -> var_list , var .

    )               reduce using rule 52 (var_list -> var_list , var .)
    ,               reduce using rule 52 (var_list -> var_list , var .)
    ;               reduce using rule 52 (var_list -> var_list , var .)
    $end            reduce using rule 52 (var_list -> var_list , var .)


state 105

    (18) comando -> se e entao com_list ; . senao com_list ; fimse
    (19) comando -> se e entao com_list ; . fimse
    (21) com_list -> com_list ; . comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    senao           shift and go to state 109
    fimse           shift and go to state 110
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 11
    comando                        shift and go to state 111
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 106

    (10) ciclo -> para var de e ate . e faca com_list ; fimpara
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 112
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 107

    (11) ciclo -> enquanto n faca com_list ; . fimenquanto
    (21) com_list -> com_list ; . comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fimenquanto     shift and go to state 113
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    n                              shift and go to state 20
    comando                        shift and go to state 111
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    f                              shift and go to state 24

state 108

    (5) func -> funcao var ( args ) com_list . ; fimfuncao
    (21) com_list -> com_list . ; comando

    ;               shift and go to state 114


state 109

    (18) comando -> se e entao com_list ; senao . com_list ; fimse
    (20) com_list -> . comando
    (21) com_list -> . com_list ; comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 11
    com_list                       shift and go to state 115
    comando                        shift and go to state 99
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 110

    (19) comando -> se e entao com_list ; fimse .

    ;               reduce using rule 19 (comando -> se e entao com_list ; fimse .)
    $end            reduce using rule 19 (comando -> se e entao com_list ; fimse .)


state 111

    (21) com_list -> com_list ; comando .

    ;               reduce using rule 21 (com_list -> com_list ; comando .)


state 112

    (10) ciclo -> para var de e ate e . faca com_list ; fimpara
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    faca            shift and go to state 116
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 113

    (11) ciclo -> enquanto n faca com_list ; fimenquanto .

    ;               reduce using rule 11 (ciclo -> enquanto n faca com_list ; fimenquanto .)
    $end            reduce using rule 11 (ciclo -> enquanto n faca com_list ; fimenquanto .)


state 114

    (5) func -> funcao var ( args ) com_list ; . fimfuncao
    (21) com_list -> com_list ; . comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fimfuncao       shift and go to state 117
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    comando                        shift and go to state 111
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 115

    (18) comando -> se e entao com_list ; senao com_list . ; fimse
    (21) com_list -> com_list . ; comando

    ;               shift and go to state 118


state 116

    (10) ciclo -> para var de e ate e faca . com_list ; fimpara
    (20) com_list -> . comando
    (21) com_list -> . com_list ; comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 11
    com_list                       shift and go to state 119
    comando                        shift and go to state 99
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 117

    (5) func -> funcao var ( args ) com_list ; fimfuncao .

    ;               reduce using rule 5 (func -> funcao var ( args ) com_list ; fimfuncao .)


state 118

    (18) comando -> se e entao com_list ; senao com_list ; . fimse
    (21) com_list -> com_list ; . comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fimse           shift and go to state 120
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 11
    comando                        shift and go to state 111
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 119

    (10) ciclo -> para var de e ate e faca com_list . ; fimpara
    (21) com_list -> com_list . ; comando

    ;               shift and go to state 121


state 120

    (18) comando -> se e entao com_list ; senao com_list ; fimse .

    ;               reduce using rule 18 (comando -> se e entao com_list ; senao com_list ; fimse .)
    $end            reduce using rule 18 (comando -> se e entao com_list ; senao com_list ; fimse .)


state 121

    (10) ciclo -> para var de e ate e faca com_list ; . fimpara
    (21) com_list -> com_list ; . comando
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fimpara         shift and go to state 122
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 11
    comando                        shift and go to state 111
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 122

    (10) ciclo -> para var de e ate e faca com_list ; fimpara .

    ;               reduce using rule 10 (ciclo -> para var de e ate e faca com_list ; fimpara .)
    $end            reduce using rule 10 (ciclo -> para var de e ate e faca com_list ; fimpara .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 51 resolved as shift
WARNING: shift/reduce conflict for or in state 73 resolved as shift
WARNING: shift/reduce conflict for and in state 73 resolved as shift
WARNING: shift/reduce conflict for xor in state 73 resolved as shift
WARNING: shift/reduce conflict for + in state 73 resolved as shift
WARNING: shift/reduce conflict for - in state 73 resolved as shift
WARNING: shift/reduce conflict for * in state 73 resolved as shift
WARNING: shift/reduce conflict for / in state 73 resolved as shift
WARNING: shift/reduce conflict for < in state 73 resolved as shift
WARNING: shift/reduce conflict for leq in state 73 resolved as shift
WARNING: shift/reduce conflict for > in state 73 resolved as shift
WARNING: shift/reduce conflict for geq in state 73 resolved as shift
WARNING: shift/reduce conflict for = in state 73 resolved as shift
WARNING: shift/reduce conflict for dif in state 73 resolved as shift
WARNING: shift/reduce conflict for or in state 75 resolved as shift
WARNING: shift/reduce conflict for and in state 75 resolved as shift
WARNING: shift/reduce conflict for xor in state 75 resolved as shift
WARNING: shift/reduce conflict for + in state 75 resolved as shift
WARNING: shift/reduce conflict for - in state 75 resolved as shift
WARNING: shift/reduce conflict for * in state 75 resolved as shift
WARNING: shift/reduce conflict for / in state 75 resolved as shift
WARNING: shift/reduce conflict for < in state 75 resolved as shift
WARNING: shift/reduce conflict for leq in state 75 resolved as shift
WARNING: shift/reduce conflict for > in state 75 resolved as shift
WARNING: shift/reduce conflict for geq in state 75 resolved as shift
WARNING: shift/reduce conflict for = in state 75 resolved as shift
WARNING: shift/reduce conflict for dif in state 75 resolved as shift
WARNING: shift/reduce conflict for or in state 76 resolved as shift
WARNING: shift/reduce conflict for and in state 76 resolved as shift
WARNING: shift/reduce conflict for xor in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 76 resolved as shift
WARNING: shift/reduce conflict for - in state 76 resolved as shift
WARNING: shift/reduce conflict for * in state 76 resolved as shift
WARNING: shift/reduce conflict for / in state 76 resolved as shift
WARNING: shift/reduce conflict for < in state 76 resolved as shift
WARNING: shift/reduce conflict for leq in state 76 resolved as shift
WARNING: shift/reduce conflict for > in state 76 resolved as shift
WARNING: shift/reduce conflict for geq in state 76 resolved as shift
WARNING: shift/reduce conflict for = in state 76 resolved as shift
WARNING: shift/reduce conflict for dif in state 76 resolved as shift
WARNING: shift/reduce conflict for or in state 77 resolved as shift
WARNING: shift/reduce conflict for and in state 77 resolved as shift
WARNING: shift/reduce conflict for xor in state 77 resolved as shift
WARNING: shift/reduce conflict for + in state 77 resolved as shift
WARNING: shift/reduce conflict for - in state 77 resolved as shift
WARNING: shift/reduce conflict for * in state 77 resolved as shift
WARNING: shift/reduce conflict for / in state 77 resolved as shift
WARNING: shift/reduce conflict for < in state 77 resolved as shift
WARNING: shift/reduce conflict for leq in state 77 resolved as shift
WARNING: shift/reduce conflict for > in state 77 resolved as shift
WARNING: shift/reduce conflict for geq in state 77 resolved as shift
WARNING: shift/reduce conflict for = in state 77 resolved as shift
WARNING: shift/reduce conflict for dif in state 77 resolved as shift
