Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    escreva

Grammar

Rule 0     S' -> PORTUGOL
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    +               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    -               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    /               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    *               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    <               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    >               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    menorIgual      reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    maiorIgual      reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    diferente       reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    =               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    ou              reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    nomeVariavel    reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    se              reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    para            reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    enquanto        reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    leia            reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    entao           reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    ;               reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    ate             reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    passo           reduce using rule 36 (BOOL -> VALUE ou VALUE .)
    e               shift and go to state 59

  ! e               [ reduce using rule 36 (BOOL -> VALUE ou VALUE .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! *               [ shift and go to state 52 ]
  ! <               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! menorIgual      [ shift and go to state 55 ]
  ! maiorIgual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! =               [ shift and go to state 58 ]
  ! ou              [ shift and go to state 60 ]


state 82

    (46) FOR -> para ATRIBUICAO de VALUE . ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    ate             shift and go to state 88
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60


state 83

    (47) WHILE -> enquanto VALUE entao CODE2 . fim_enquanto CODE

    fim_enquanto    shift and go to state 89


state 84

    (49) LEIA -> leia ( nomeVariavel ) . ; CODE

    ;               shift and go to state 90


state 85

    (17) ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .

    $end            reduce using rule 17 (ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .)
    de              reduce using rule 17 (ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .)
    fim_se          reduce using rule 17 (ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .)
    senao           reduce using rule 17 (ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .)
    fim_enquanto    reduce using rule 17 (ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .)
    fim_para        reduce using rule 17 (ATRIBUICAO -> nomeVariavel assign VALUE ; CODE .)


state 86

    (41) CONDICAO2 -> fim_se CODE .

    $end            reduce using rule 41 (CONDICAO2 -> fim_se CODE .)
    fim_se          reduce using rule 41 (CONDICAO2 -> fim_se CODE .)
    senao           reduce using rule 41 (CONDICAO2 -> fim_se CODE .)
    fim_enquanto    reduce using rule 41 (CONDICAO2 -> fim_se CODE .)
    de              reduce using rule 41 (CONDICAO2 -> fim_se CODE .)
    fim_para        reduce using rule 41 (CONDICAO2 -> fim_se CODE .)


state 87

    (43) SENAO -> senao CODE2 . fim_se CODE

    fim_se          shift and go to state 91


state 88

    (46) FOR -> para ATRIBUICAO de VALUE ate . VALUE passo valorNumero faca CODE2 fim_para CODE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 92
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 89

    (47) WHILE -> enquanto VALUE entao CODE2 fim_enquanto . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE2                          shift and go to state 17
    CODE                           shift and go to state 93
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 90

    (49) LEIA -> leia ( nomeVariavel ) ; . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE                           shift and go to state 94
    CODE2                          shift and go to state 17
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 91

    (43) SENAO -> senao CODE2 fim_se . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE2                          shift and go to state 17
    CODE                           shift and go to state 95
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 92

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE . passo valorNumero faca CODE2 fim_para CODE
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    passo           shift and go to state 96
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60


state 93

    (47) WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .

    $end            reduce using rule 47 (WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .)
    fim_se          reduce using rule 47 (WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .)
    senao           reduce using rule 47 (WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .)
    fim_enquanto    reduce using rule 47 (WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .)
    de              reduce using rule 47 (WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .)
    fim_para        reduce using rule 47 (WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE .)


state 94

    (49) LEIA -> leia ( nomeVariavel ) ; CODE .

    $end            reduce using rule 49 (LEIA -> leia ( nomeVariavel ) ; CODE .)
    fim_se          reduce using rule 49 (LEIA -> leia ( nomeVariavel ) ; CODE .)
    senao           reduce using rule 49 (LEIA -> leia ( nomeVariavel ) ; CODE .)
    fim_enquanto    reduce using rule 49 (LEIA -> leia ( nomeVariavel ) ; CODE .)
    de              reduce using rule 49 (LEIA -> leia ( nomeVariavel ) ; CODE .)
    fim_para        reduce using rule 49 (LEIA -> leia ( nomeVariavel ) ; CODE .)


state 95

    (43) SENAO -> senao CODE2 fim_se CODE .

    $end            reduce using rule 43 (SENAO -> senao CODE2 fim_se CODE .)
    fim_se          reduce using rule 43 (SENAO -> senao CODE2 fim_se CODE .)
    senao           reduce using rule 43 (SENAO -> senao CODE2 fim_se CODE .)
    fim_enquanto    reduce using rule 43 (SENAO -> senao CODE2 fim_se CODE .)
    de              reduce using rule 43 (SENAO -> senao CODE2 fim_se CODE .)
    fim_para        reduce using rule 43 (SENAO -> senao CODE2 fim_se CODE .)


state 96

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE passo . valorNumero faca CODE2 fim_para CODE

    valorNumero     shift and go to state 97


state 97

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero . faca CODE2 fim_para CODE

    faca            shift and go to state 98


state 98

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca . CODE2 fim_para CODE
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    ATRIBUICAO                     shift and go to state 19
    CODE2                          shift and go to state 99
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 99

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 . fim_para CODE

    fim_para        shift and go to state 100


state 100

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    ATRIBUICAO                     shift and go to state 19
    CODE2                          shift and go to state 17
    CODE                           shift and go to state 101
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 101

    (46) FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .

    $end            reduce using rule 46 (FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .)
    fim_se          reduce using rule 46 (FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .)
    senao           reduce using rule 46 (FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .)
    fim_enquanto    reduce using rule 46 (FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .)
    de              reduce using rule 46 (FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .)
    fim_para        reduce using rule 46 (FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 74 resolved as shift
WARNING: shift/reduce conflict for - in state 74 resolved as shift
WARNING: shift/reduce conflict for / in state 74 resolved as shift
WARNING: shift/reduce conflict for * in state 74 resolved as shift
WARNING: shift/reduce conflict for < in state 74 resolved as shift
WARNING: shift/reduce conflict for > in state 74 resolved as shift
WARNING: shift/reduce conflict for menorIgual in state 74 resolved as shift
WARNING: shift/reduce conflict for maiorIgual in state 74 resolved as shift
WARNING: shift/reduce conflict for diferente in state 74 resolved as shift
WARNING: shift/reduce conflict for = in state 74 resolved as shift
WARNING: shift/reduce conflict for e in state 74 resolved as shift
WARNING: shift/reduce conflict for ou in state 74 resolved as shift
WARNING: shift/reduce conflict for + in state 75 resolved as shift
WARNING: shift/reduce conflict for - in state 75 resolved as shift
WARNING: shift/reduce conflict for / in state 75 resolved as shift
WARNING: shift/reduce conflict for * in state 75 resolved as shift
WARNING: shift/reduce conflict for < in state 75 resolved as shift
WARNING: shift/reduce conflict for > in state 75 resolved as shift
WARNING: shift/reduce conflict for menorIgual in state 75 resolved as shift
WARNING: shift/reduce conflict for maiorIgual in state 75 resolved as shift
WARNING: shift/reduce conflict for diferente in state 75 resolved as shift
WARNING: shift/reduce conflict for = in state 75 resolved as shift
WARNING: shift/reduce conflict for e in state 75 resolved as shift
WARNING: shift/reduce conflict for ou in state 75 resolved as shift
WARNING: shift/reduce conflict for + in state 76 resolved as shift
WARNING: shift/reduce conflict for - in state 76 resolved as shift
WARNING: shift/reduce conflict for / in state 76 resolved as shift
WARNING: shift/reduce conflict for * in state 76 resolved as shift
WARNING: shift/reduce conflict for < in state 76 resolved as shift
WARNING: shift/reduce conflict for > in state 76 resolved as shift
WARNING: shift/reduce conflict for menorIgual in state 76 resolved as shift
WARNING: shift/reduce conflict for maiorIgual in state 76 resolved as shift
WARNING: shift/reduce conflict for diferente in state 76 resolved as shift
WARNING: shift/reduce conflict for = in state 76 resolved as shift
WARNING: shift/reduce conflict for e in state 76 resolved as shift
WARNING: shift/reduce conflict for ou in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 77 resolved as shift
WARNING: shift/reduce conflict for - in state 77 resolved as shift
WARNING: shift/reduce conflict for / in state 77 resolved as shift
WARNING: shift/reduce conflict for * in state 77 resolved as shift
WARNING: shift/reduce conflict for < in state 77 resolved as shift
WARNING: shift/reduce conflict for > in state 77 resolved as shift
WARNING: shift/reduce conflict for menorIgual in state 77 resolved as shift
WARNING: shift/reduce conflict for maiorIgual in state 77 resolved as shift
WARNING: shift/reduce conflict for diferente in state 77 resolved as shift
WARNING: shift/reduce conflict for = in state 77 resolved as shift
WARNING: shift/reduce conflict for e in state 77 resolved as shift
WARNING: shift/reduce conflict for ou in state 77 resolved as shift
WARNING: shift/reduce conflict for + in state 78 resolved as shift
WARNING: shift/reduce conflict for - in state 78 resolved as shift
WARNING: shift/reduce conflict for / in state 78 resolved as shift
WARNING: shift/reduce conflict for * in state 78 resolved as shift
WARNING: shift/reduce conflict for < in state 78 resolved as shift
WARNING: shift/reduce conflict for > in state 78 resolved as shift
WARNING: shift/reduce conflict for menorIgual in state 78 resolved as shift
WARNING: shift/reduce conflict for maiorIgual in state 78 resolved as shift
WARNING: shift/reduce conflict for diferente in state 78 resolved as shift
WARNING: shift/reduce conflict for = in state 78 resolved as shift
WARNING: shift/reduce conflict for e in state 78 resolved as shift
WARNING: shift/reduce conflict for ou in state 78 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for / in state 79 resolved as shift
WARNING: shift/reduce conflict for * in state 79 resolved as shift
WARNING: shift/reduce conflict for < in state 79 resolved as shift
WARNING: shift/reduce conflict for > in state 79 resolved as shift
WARNING: shift/reduce conflict for menorIgual in state 79 resolved as shift
WARNING: shift/reduce conflict for maiorIgual in state 79 resolved as shift
WARNING: shift/reduce conflict for diferente in state 79 resolved as shift
WARNING: shift/reduce conflict for = in state 79 resolved as shift
WARNING: shift/reduce conflict for e in state 79 resolved as shift
WARNING: shift/reduce conflict for ou in state 79 resolved as shift
